mode: set
the_lonely_road/data/postgres.go:18.46,27.2 1 1
the_lonely_road/data/postgres.go:29.43,38.2 1 0
the_lonely_road/data/postgres.go:40.52,46.16 2 1
the_lonely_road/data/postgres.go:46.16,48.3 1 0
the_lonely_road/data/postgres.go:49.2,50.16 2 1
the_lonely_road/data/postgres.go:50.16,52.3 1 0
the_lonely_road/data/postgres.go:54.2,54.16 1 1
the_lonely_road/data/postgres.go:57.44,60.2 1 1
the_lonely_road/models/users.go:36.56,38.16 2 1
the_lonely_road/models/users.go:38.16,41.3 1 0
the_lonely_road/models/users.go:42.2,42.33 1 1
the_lonely_road/models/users.go:45.46,47.16 2 1
the_lonely_road/models/users.go:47.16,49.3 1 0
the_lonely_road/models/users.go:50.2,61.16 7 1
the_lonely_road/models/users.go:61.16,62.10 1 0
the_lonely_road/models/users.go:63.57,64.40 1 0
the_lonely_road/models/users.go:65.11,66.14 1 0
the_lonely_road/models/users.go:70.2,70.12 1 1
the_lonely_road/models/users.go:73.61,91.16 6 1
the_lonely_road/models/users.go:91.16,92.10 1 0
the_lonely_road/models/users.go:93.38,94.46 1 0
the_lonely_road/models/users.go:95.11,96.19 1 0
the_lonely_road/models/users.go:100.2,100.19 1 1
the_lonely_road/models/users.go:103.71,105.16 2 0
the_lonely_road/models/users.go:105.16,107.3 1 0
the_lonely_road/models/users.go:108.2,113.16 3 0
the_lonely_road/models/users.go:113.16,115.31 2 0
the_lonely_road/models/users.go:115.31,116.40 1 0
the_lonely_road/models/users.go:116.40,118.5 1 0
the_lonely_road/models/users.go:120.3,120.48 1 0
the_lonely_road/models/users.go:123.2,123.12 1 0
the_lonely_road/models/users.go:126.55,128.16 2 1
the_lonely_road/models/users.go:128.16,130.3 1 0
the_lonely_road/models/users.go:131.2,133.40 3 1
the_lonely_road/models/users.go:133.40,134.44 1 1
the_lonely_road/models/users.go:134.44,136.4 1 1
the_lonely_road/models/users.go:138.2,139.12 2 1
the_lonely_road/models/users.go:142.70,143.33 1 1
the_lonely_road/models/users.go:143.33,144.26 1 1
the_lonely_road/models/users.go:144.26,146.4 1 1
the_lonely_road/models/users.go:148.2,148.44 1 1
the_lonely_road/models/users.go:151.80,153.16 2 1
the_lonely_road/models/users.go:153.16,155.3 1 0
the_lonely_road/models/users.go:156.2,157.33 2 1
the_lonely_road/models/users.go:157.33,158.31 1 1
the_lonely_road/models/users.go:158.31,161.4 2 1
the_lonely_road/models/users.go:163.2,163.30 1 1
the_lonely_road/cmd/api/handlers.go:14.68,21.2 2 1
the_lonely_road/cmd/api/handlers.go:23.68,30.16 3 1
the_lonely_road/cmd/api/handlers.go:30.16,33.3 2 1
the_lonely_road/cmd/api/handlers.go:35.2,41.16 3 1
the_lonely_road/cmd/api/handlers.go:41.16,44.3 2 1
the_lonely_road/cmd/api/handlers.go:45.2,45.30 1 1
the_lonely_road/cmd/api/handlers.go:48.72,53.16 3 1
the_lonely_road/cmd/api/handlers.go:53.16,56.3 2 1
the_lonely_road/cmd/api/handlers.go:57.2,58.16 2 1
the_lonely_road/cmd/api/handlers.go:58.16,61.3 2 1
the_lonely_road/cmd/api/handlers.go:62.2,62.30 1 1
the_lonely_road/cmd/api/handlers.go:65.76,72.16 3 1
the_lonely_road/cmd/api/handlers.go:72.16,75.3 2 1
the_lonely_road/cmd/api/handlers.go:77.2,78.16 2 1
the_lonely_road/cmd/api/handlers.go:78.16,81.3 2 1
the_lonely_road/cmd/api/handlers.go:83.2,84.16 2 1
the_lonely_road/cmd/api/handlers.go:84.16,87.3 2 0
the_lonely_road/cmd/api/handlers.go:88.2,88.30 1 1
the_lonely_road/cmd/api/helpers.go:12.110,14.16 2 1
the_lonely_road/cmd/api/helpers.go:14.16,16.3 1 0
the_lonely_road/cmd/api/helpers.go:18.2,18.22 1 1
the_lonely_road/cmd/api/helpers.go:18.22,19.38 1 0
the_lonely_road/cmd/api/helpers.go:19.38,21.4 1 0
the_lonely_road/cmd/api/helpers.go:24.2,29.16 4 1
the_lonely_road/cmd/api/helpers.go:29.16,31.3 1 0
the_lonely_road/cmd/api/helpers.go:33.2,33.12 1 1
the_lonely_road/cmd/api/helpers.go:36.81,44.16 6 1
the_lonely_road/cmd/api/helpers.go:44.16,51.10 5 1
the_lonely_road/cmd/api/helpers.go:52.37,53.91 1 1
the_lonely_road/cmd/api/helpers.go:54.44,55.59 1 0
the_lonely_road/cmd/api/helpers.go:56.44,57.38 1 0
the_lonely_road/cmd/api/helpers.go:57.38,59.5 1 0
the_lonely_road/cmd/api/helpers.go:60.4,60.103 1 0
the_lonely_road/cmd/api/helpers.go:61.31,62.47 1 0
the_lonely_road/cmd/api/helpers.go:63.63,65.64 2 0
the_lonely_road/cmd/api/helpers.go:66.39,67.83 1 0
the_lonely_road/cmd/api/helpers.go:68.47,69.14 1 0
the_lonely_road/cmd/api/helpers.go:70.11,71.14 1 0
the_lonely_road/cmd/api/helpers.go:75.2,76.19 2 1
the_lonely_road/cmd/api/helpers.go:76.19,78.3 1 0
the_lonely_road/cmd/api/helpers.go:79.2,79.12 1 1
the_lonely_road/cmd/api/main.go:18.13,28.16 5 0
the_lonely_road/cmd/api/main.go:28.16,29.13 1 0
the_lonely_road/cmd/api/main.go:32.2,38.16 4 0
the_lonely_road/cmd/api/main.go:38.16,40.3 1 0
the_lonely_road/cmd/api/routes.go:8.42,18.2 6 1
